R_DEF: Internal format may change without notice
local
array spinner_events
color azul1
color azul2
color azul3
color beigeAmarillo
color black
color blancoOscuro
color cafe
color cafeClaro
color crema
color moradoClaro
color purple_200
color purple_500
color purple_700
color red
color rosaCrema
color teal_200
color teal_700
color verdeBandera
color verdeOpaco
color verdePistache
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable calendar_ic
drawable configuraciones
drawable editar
drawable editar1
drawable eventday_ic
drawable events_ic
drawable groups_ic
drawable history_ic
drawable home_ic
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_user
drawable logo
drawable logout_ic
drawable map_ic
drawable my_events_ic
drawable notificacion
drawable profile_ic
drawable redondedado
drawable side_nav_bar
id Rsing_up
id Send
id app_bar_home
id autentication
id birthdate
id birthdateMsg
id btnCancel
id btnEventDetails
id btnJoinEvent
id btnJoinGroup
id btnLogOut
id btnRepGroup
id btnSave
id button
id button2
id button3
id button4
id carousel
id contact
id contactus
id daySelected
id drawer_layout
id email
id emailH
id emailMsg
id etBirthdate
id etContact
id etFilter
id etFilterMyEv
id etNames
id etSurnames
id eventImg
id eventName
id eventsCalendar
id groupName
id header
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id message
id mobile_navigation
id name
id names
id namesMsg
id navEv_calendar
id navEv_events
id navEv_history
id navEv_map
id navEv_myevents
id nav_events
id nav_groups
id nav_home
id nav_host_fragment_content_home
id nav_logout
id nav_profile
id nav_view
id next
id nickname
id notification
id password
id passwordMsg
id personal_data
id phone
id phoneMsg
id repPassMsg
id repeat_password
id s_interface
id send
id settings
id space
id stateOfResidence
id surnames
id surnamesMsg
id switch1
id switch11
id switch19
id textCalendar
id textContactUs
id textEvents
id textGroups
id textHistory
id textMap
id textMyEvents
id textView
id textView10
id textView13
id textView19
id textView2
id textView3
id textView4
id text_abtus
id text_abtusInfo
id text_gallery
id text_home
id text_slideshow
id toolbar
id tvEventDate
id tvEventName
id tvEventOrganizer
id tvEventPlace
id tvEventPpl
id tvEventStatus
id tvGroupDescr
id tvGroupPpl
id usernameH
layout app_bar_home
layout content_home
layout fragment_calendar
layout fragment_contact_us
layout fragment_events
layout fragment_gallery
layout fragment_groups
layout fragment_history
layout fragment_home
layout fragment_map
layout fragment_my_events
layout fragment_profile
layout fragment_slideshow
layout home
layout login
layout nav_header_home
layout register
layout register1
layout settings
layout settings_autentication
layout settings_interface
layout settings_notifications
layout settings_personaldata
layout splash_screen
layout usuario
menu home
menu home_drawer
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string abtus
string abtusInfo
string action_settings
string app_name
string bienvenido
string btnCancel
string btnSave
string config
string default_web_client_id
string destacadosH
string eventDetails
string events
string eventsHistory
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string grps
string home
string join
string logout
string menu_calendar
string menu_contact_us
string menu_events
string menu_groups
string menu_history
string menu_home
string menu_map
string menu_myevents
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string personal_data
string profile
string project_id
string report
string title_activity_home
style SpinnerTextStyle
style Theme.FireLogin
style Theme.FireLogin.AppBarOverlay
style Theme.FireLogin.NoActionBar
style Theme.FireLogin.PopupOverlay
xml backup_rules
xml data_extraction_rules
